001| Chapuzas a domicilio | III - 1971 | 78pp
002| ¡Más tremendos cada día! | Abril - 1971 | 78pp
003| ¡Líos en la oficina! | Abril - 1971 | 78pp
004| ¡Problemas por doquier! | Abril - 1971 | 78pp
005| ¡Más tremendos cada día! | Abril - 1971 | 78pp
006| ¡Qué vida esta!! | Abril - 1971 | 78pp
007| Historietas cortas | III - 1971 | 78pp
008| ¡trabajitos finos! | III - 1971 | 78pp
009| Sus locuelas peripecias | III - 1971 | 78pp
010| los mini-terremotos | III - 1971 | 78pp
011| detectives de ocasion | III - 1971 | 78pp
012| historietas cortas | III - 1971 | 78pp
013| un mozo <<mu espabilao>> | III - 1971 | 78pp
014| la vista es la que trabaja | III - 1971 | 78pp
015| campeon del desatino | III - 1971 | 78pp
016| se da un garbeo por el mundo | III - 1971 | 78pp
017| enfermera de postin | III - 1971 | 78pp
018| dos agentes de recursos | III - 1971 | 78pp
019|"""heroino"" de estar por casa "| III - 1971 | 78pp
020| descanso imposible | III - 1971 | 78pp
021| historietas cortas | III - 1971 | 78pp
022| chapuceros de via estrecha | III - 1971 | 78pp
023| la casa de los mil chistes | III - 1971 | 78pp
024| tontorron de buena pasta | III - 1971 | 78pp
025| Historietas cortas | III - 1971 | 78pp
026| ¡Travesuras a mansalva! | III - 1971 | 78pp
027| Cocinando es un desastre | III - 1971 | 78pp
028| No hay lio que no resuelvan | III - 1971 | 78pp
029| ¡Siempre en apuros! | III - 1971 | 78pp
030| ¡Siempre a punto de comer! | III - 1971 | 78pp
031| Destrozos de artesania | III - 1971 | 78pp
032| Gansadas prehistoricas | III - 1971 | 78pp
033| <<majorettes>> del humor | III - 1971 | 78pp
034| Por amor a curruquita | III - 1971 | 78pp
035| Dos merluzos en accion | III - 1971 | 78pp
036| ¡Campeón del despiste! | III - 1971 | 78pp
037| por vocacion, trotamundos | III - 1971 | 78pp
038| Historietas cortas | III - 1971 | 78pp
039| Apuros domingueros | III - 1971 | 78pp
040| El -silencino- | III - 1971 | 78pp
041| los encarguitos del jefe | III - 1971 | 78pp
042| <<rollos>> a porrillo | III - 1971 | 78pp
043| las jugarretas de <<musculos>> | III - 1971 | 78pp
044| y su <<perro>> mundo | III - 1971 | 78pp
045| los sabuesos de la <<t.i.a>> | III - 1971 | 78pp
046| Historietas Cortas | III - 1971 | 78pp
047| El niño prodigio | III - 1971 | 78pp
048| los hermanos zapatilla | III - 1971 | 78pp
049| ¡nunca falla! | III - 1971 | 78pp
050| catastrofes surtidas | III - 1971 | 78pp
051| su mundo loco | III - 1971 | 78pp
052| <<herme>>, la juguetona | III - 1971 | 78pp
053| la pesadilla del <<dire>> | III - 1971 | 78pp
054|" Un ""encanto"" de criatura "| III - 1971 | 78pp
055| Un tipo <<despistadillo>> | III - 1971 | 78pp
056| La pensión de los garbanzos | III - 1971 | 78pp
057| ¡un susto tras otro! | III - 1971 | 78pp
058| Pisos de risa ilimitada | III - 1971 | 78pp
059| los apuros de don rosendo | III - 1971 | 78pp
060| <<manitas>> para el oficio | III - 1971 | 78pp
061| Peripecias cuaternarias | III - 1971 | 78pp
062| la oficina de la mala pata | III - 1971 | 78pp
063| la clinica <<el buen zurzido>> | III - 1971 | 78pp
064| investigan con teson | III - 1971 | 78pp
065| los apuros de don bollete | III - 1971 | 78pp
066| el secuestro del burgomaestre | III - 1971 | 78pp
067| Calamidad por duplicado | III - 1971 | 78pp
068| ingenioso y retozon | III - 1971 | 78pp
069| licencia para meter... la pata | III - 1971 | 78pp
070| guerra loca | III - 1971 | 78pp
071| tras la pista del ladrón | III - 1971 | 78pp
072| la isla de los chalados | III - 1971 | 78pp
073| la verruga de sivah | III - 1971 | 78pp
074| casos a capazos | III - 1971 | 78pp
075| los <<angelitos>> de don pantuflo | III - 1971 | 78pp
076| peripecias hogareñas | III - 1971 | 78pp
077| ¡travesuras a porrillo!! | III - 1971 | 78pp
078| Expertos en cualquier cosa | III - 1971 | 78pp
079| dos percebes en apuros | III - 1971 | 78pp
080| ¡catastrofes a granel! | III - 1971 | 78pp
081| ¡qué agencia de información! | III - 1971 | 78pp
082| Una pareja de alivio | III - 1971 | 78pp
083| Entre pistas y despistes | III - 1971 | 78pp
084| cataclismos sin fin | III - 1971 | 78pp
085| ases de la chapuza | III - 1971 | 78pp
086| cada viñeta, un trompazo | III - 1971 | 78pp
087| cada día una trifulca | III - 1971 | 78pp
088| Catástrofes catastróficas | III - 1971 | 78pp
089| la agencia de los desastres | III - 1971 | 78pp
090| disparates <<a gogó>> | III - 1971 | 78pp
091| sorpresas a mansalva | III - 1971 | 78pp
092| festival de carcajadas | III - 1971 | 78pp
093| risa todo el año | III - 1971 | 78pp
094| olimpiada del humor | III - 1971 | 78pp
095| jornadas moviditas | III - 1971 | 78pp
096| ¡siempre al pie del cañón! | III - 1971 | 78pp
097| mejores que james bond | III - 1971 | 78pp
098| ¡vaya par de percebes! | III - 1971 | 78pp
099| mamporros a discreción | III - 1971 | 78pp
100| Catarata de embrollos | III - 1971 | 78pp
101| coscorron tras coscorron | III - 1971 | 78pp
102| botando tras el botín | III - 1971 | 78pp
103| una pista que despista | III - 1971 | 78pp
104| de la <<c.i.a>> a la <<t.i.a>> | III - 1971 | 78pp
105| Un porrazo en cada esquina | III - 1971 | 78pp
106| siempre metidos en líos | III - 1971 | 78pp
107| no se gana para sustos | III - 1971 | 78pp
108| agentes de relumbrón | III - 1971 | 78pp
109| combinado de risas | III - 1971 | 78pp
110| peor que la marabunta | III - 1971 | 78pp
111| investigacion frustrada | III - 1971 | 78pp
112| los bromazos del jefe | III - 1971 | 78pp
113| zancadillas <<a gogó>> | III - 1971 | 78pp
114| travesuras hasta el tope | III - 1971 | 78pp
115| reprimenda inmerecida | III - 1971 | 78pp
116| del servicio secreto | III - 1971 | 78pp
117| siempre en guardia | III - 1971 | 78pp
118| brillantes examenes | III - 1971 | 78pp
119| sus casos tremebundos | III - 1971 | 78pp
120| vacaciones de perros | III - 1971 | 78pp
121| solos ante el peligro | III - 1971 | 78pp
122| peripecias sin fin | III - 1971 | 78pp
123| travesuras en común | III - 1971 | 78pp
124|" los agentes de la ""tia"" "| III - 1971 | 78pp
125| ¡vaya par de angelitos! | III - 1971 | 78pp
126| ¡qué vida tan tremenda! | III - 1971 | 78pp
127| torbellinos en acción | III - 1971 | 78pp
128| el caso del calcetín | III - 1971 | 78pp
129| un, dos, tres... travesuras otra vez | III - 1971 | 78pp
130| El brujo | III - 1971 | 78pp
131| una pareja de alivio | III - 1971 | 78pp
132| el terror de la oficina | III - 1971 | 78pp
133| ¡alarma! ¡alarma! ¡que vienen! | III - 1971 | 78pp
134| ¡vaya par de majaretas! | III - 1971 | 78pp
135| siempre causando problemas | III - 1971 | 78pp
136| se acabó la tranquilidad | III - 1971 | 78pp
137| de lío en lío | III - 1971 | 78pp
138| huracán de carcajadas | III - 1971 | 78pp
139| ¡al rico disparate! | III - 1971 | 78pp
140| trastadas a mansalva | III - 1971 | 78pp
141| ¡soborno! | III - 1971 | 78pp
142| cada día más locuelos | III - 1971 | 78pp
143| investigando, a la chita callando | III - 1971 | 78pp
144| misiones turulatas | III - 1971 | 78pp
145| los guardaespaldas | III - 1971 | 78pp
146| ¡vaya par de chiflados! | III - 1971 | 78pp
147| los insobornables | III - 1971 | 78pp
148| misión alucinante | III - 1971 | 78pp
149|" un ""mundial 78"", que sale bastante pocho "| III - 1971 | 78pp
150| despiste inoportuno | III - 1971 | 78pp
151|  | III - 1971 | 78pp
152|  | III - 1971 | 78pp
153|  | III - 1971 | 78pp
154|  | III - 1971 | 78pp
155|  | III - 1971 | 78pp
156|  | III - 1971 | 78pp
157|  | III - 1971 | 78pp
158|  | III - 1971 | 78pp
159|  | III - 1971 | 78pp
160|  | III - 1971 | 78pp
161|  | III - 1971 | 78pp
162|  | III - 1971 | 78pp
163|  | III - 1971 | 78pp
164|  | III - 1971 | 78pp
165|  | III - 1971 | 78pp
166|  | III - 1971 | 78pp
167|  | III - 1971 | 78pp
168|  | III - 1971 | 78pp
169|  | III - 1971 | 78pp
170|  | III - 1971 | 78pp
171|  | III - 1971 | 78pp
172|  | III - 1971 | 78pp
173| el túnel del tiempo | III - 1971 | 78pp
174| investigación azarosa | III - 1971 | 78pp
175| moscones a reacción | III - 1971 | 78pp
176| viaje accidentado | III - 1971 | 78pp
177| dos fierecillas de aúpa | III - 1971 | 78pp
178|los bomberos | III - 1971 | 78pp
179| una torta en cada esquina | III - 1971 | 78pp
180| mami, vamos a ser buenos | III - 1971 | 78pp
181| gamberretes cien por cien | III - 1971 | 78pp
182|el transformador metabólico | III - 1971 | 78pp
183|plan infalible | III - 1971 | 78pp
184| aluvión de diabluras | III - 1971 | 78pp
185| zafarrancho de trastadas | III - 1971 | 78pp
186| maratón de carcajadas | III - 1971 | 78pp
187|" esto ya es ""demasié"" "| III - 1971 | 78pp
188| dos locuelos de atar | III - 1971 | 78pp
189| se acabaron las travesuras | III - 1971 | 78pp
190| dos picarones de aupa | III - 1971 | 78pp
191| pilotos a la fuerza | III - 1971 | 78pp
192| ¡cuidado con la t.i.a.! | III - 1971 | 78pp
193|" los ángeles del ""super"" "| III - 1971 | 78pp
194| a mamporro diario | III - 1971 | 78pp
195| olimpiada 1980 | III - 1971 | 78pp
196| dos batidos de dinamita | III - 1971 | 78pp
197| mellizos de armas tomar | III - 1971 | 78pp
198| atacando al objetivo | III - 1971 | 78pp
199|" persiguiendo al ""caco"" "| III - 1971 | 78pp
200| dos pequeñajos de cuidado | III - 1971 | 78pp
201| granujillas incorregibles | III - 1971 | 78pp
202| siguiendo la pista | III - 1971 | 78pp
203| sin novedad en la t.i.a. | III - 1971 | 78pp
204|" obedeciendo al ""super"" "| III - 1971 | 78pp
205| no fallan una | III - 1971 | 78pp
206|" agentes de ""altos vuelos"" "| III - 1971 | 78pp
207| operación en marcha | III - 1971 | 78pp
208| siempre en vilo | III - 1971 | 78pp
209| quimérica misión | III - 1971 | 78pp
210| dos diablillos de aupa | III - 1971 | 78pp
211| pillastres sin tregua | III - 1971 | 78pp
212| no ganan para pupas | III - 1971 | 78pp
213| ¡valientes batracios! | III - 1971 | 78pp
214| dos detectives explosivos | III - 1971 | 78pp
215| novedades en la t.i.a. | III - 1971 | 78pp
216| pronosticos contundentes | III - 1971 | 78pp
217| un planchazo tras otro | III - 1971 | 78pp
218| misiones de altura | III - 1971 | 78pp
219| cuarenta y cinco desatinos por minuto | III - 1971 | 78pp
220| dos pilletes redomados | III - 1971 | 78pp
221| peor que dos vendavales | III - 1971 | 78pp
222| dos sabuesos en apuros | III - 1971 | 78pp
223| sorpresa tras sorpresa | III - 1971 | 78pp
224| pistas pasadas por agua | III - 1971 | 78pp
225| agentes de tomo y lomo | III - 1971 | 78pp
226| la pista del carterista | III - 1971 | 78pp
227| ¡corre pillo, que te pillo! | III - 1971 | 78pp
228| dos mamelucos muy cucos | III - 1971 | 78pp
229| los heroes del estacazo | III - 1971 | 78pp
230| ¡corcholis que listos somos! | III - 1971 | 78pp
231| dos casos como dos capazos | III - 1971 | 78pp
232| experimentos experimentados | III - 1971 | 78pp
233| los artistas de las pistas | III - 1971 | 78pp
234| en sagacidad no tienen rival | III - 1971 | 78pp
235|" en marcha el ""mundial 82"" "| III - 1971 | 78pp
236| dos pilletes muy majetes | III - 1971 | 78pp
237| dos ciclones en acción | III - 1971 | 78pp
238| un despiste tras otro | III - 1971 | 78pp
239| dos locuelos sin remedio | III - 1971 | 78pp
240| ningún gangster les domina | III - 1971 | 78pp
241| su agudeza no tiene límites | III - 1971 | 78pp
242| 2 chalados 2 en el mundial 82 | III - 1971 | 78pp
243| no los salva ni la t.i.a. | III - 1971 | 78pp
244| dos macacos anticacos | III - 1971 | 78pp
245| nacieron para detectives | III - 1971 | 78pp
246| los terribles gemelos | III - 1971 | 78pp
247| el pipiolo de sapientín | III - 1971 | 78pp
248| dos turulatos muy guapos | III - 1971 | 78pp
249| trompazos a gogó | III - 1971 | 78pp
250| Dos sabuesos de peso | III - 1971 | 78pp
251| vaya despiste que llevan | III - 1971 | 78pp
252| agentes sin parangon | III - 1971 | 78pp
253| olimpiada de disparates | III - 1971 | 78pp
254| dos bribones sin malicia | III - 1971 | 78pp
255| los galopines de don pantuflo | III - 1971 | 78pp
256| sandeces a diestra y siniestra | III - 1971 | 78pp
257| dos majaderos simpáticos | III - 1971 | 78pp
258| una travesura tras otra | III - 1971 | 78pp
259| dos bólidos en acción | III - 1971 | 78pp
260| ¡Sálvese quién pueda! | III - 1971 | 78pp
261| a bocinazo limpio | III - 1971 | 78pp
262| despiste tras despiste | III - 1971 | 78pp
263| al rico disparate | III - 1971 | 78pp
264| siempre tan servicial | III - 1971 | 78pp
265| cazadores de mamporros | III - 1971 | 78pp
266| el <<gafe>> de la oficina | III - 1971 | 78pp
267| los pillastres del barrio | III - 1971 | 78pp
268| Igual que un huracán | III - 1971 | 78pp
269| 25 aniversario: solo se nace una vez | III - 1971 | 78pp
270| 25 aniversario: estrellas del comic | III - 1971 | 78pp
271| 25 aniversario: entre amigos | III - 1971 | 78pp
272| 25 aniversario: baile de disfraces | III - 1971 | 78pp
273| 25 aniversario: el mundo loco de dos detectives | III - 1971 | 78pp
274| tortazos a diestro y siniestro | III - 1971 | 78pp
275| más genial cada día | III - 1971 | 78pp
276| ¡pero que grandes son! | III - 1971 | 78pp
277| siempre quieren ayudar | III - 1971 | 78pp
278| pilluelos con buena suerte | III - 1971 | 78pp
279| los artistas de la t.i.a | III - 1971 | 78pp
280| situación apurada | III - 1971 | 78pp
281| travesuras con marcha | III - 1971 | 78pp
282| dos agentes modernos | III - 1971 | 78pp
283| dos granujillas simpáticos | III - 1971 | 78pp
284| el despiste en persona | III - 1971 | 78pp
285| pescadores de embrollos | III - 1971 | 78pp
286| ¡su eficiencia no tiene límites! | III - 1971 | 78pp
287| ¡dos pilletes de aupa! | III - 1971 | 78pp
288| en el país del petrodolar | III - 1971 | 78pp
289| Campeón de desastres | III - 1971 | 78pp
290| la estatua de la libertad | III - 1971 | 78pp
291| Escobar, Rey de la historieta I | III - 1971 | 78pp
292| El terror del más allá | III - 1971 | 78pp
293| Escobar, Rey de la historieta II | III - 1971 | 78pp
294| problemas de peso | III - 1971 | 78pp
295| Escobar, Rey de la historieta III | III - 1971 | 78pp
296| Los Ángeles 84 | III - 1971 | 78pp
297| Escobar, Rey de la historieta IV | III - 1971 | 78pp
298| trastadas a tutiplen | III - 1971 | 78pp
299| Escobar, Rey de la historieta V | III - 1971 | 78pp
300| testigo de cargo | III - 1971 | 78pp
301| tunantes de buen corazón | III - 1971 | 78pp
302| Aventuras locuelas | III - 1971 | 78pp
303| ¡travesuras con mucha pimienta! | III - 1971 | 78pp
304| el cacao espacial | III - 1971 | 78pp
305| ¡quién pudiera comer! | III - 1971 | 78pp
306| ¡que viene el fisco! | III - 1971 | 78pp
307| El retorno del titi | III - 1971 | 78pp
308| El crecepelo infalible | III - 1971 | 78pp
309| El cochecito leré | III - 1971 | 78pp
310| ¡a la caza del chotta! | III - 1971 | 78pp
311| El escarabajo de oro | III - 1971 | 78pp
312| El castillo de los pelmhacudy | III - 1971 | 78pp
313| Dos mozalbetes simpáticos | III - 1971 | 78pp
314| el año internacional de la juventud | III - 1971 | 78pp
315| la secta del zum-bhao | III - 1971 | 78pp
316| Mundial de Mexico 86 | III - 1971 | 78pp
