1975|6|23|"SSAC 01"|"??"|"??"|"??"|"??"|"SSAC"
1976|3|8|"SSAC 02"|"??"|"??"|"??"|"??"|"SSAC"
1976|4|12|"SSAC 03"|"??"|"??"|"??"|"??"|"SSAC"
1976|5|17|"SSAC 04"|"??"|"??"|"??"|"??"|"SSAC"
1976|6|21|"SSAC 05"|"??"|"??"|"??"|"??"|"SSAC"
1976|7|26|"SSAC 06"|"??"|"??"|"??"|"??"|"SSAC"
1976|8|30|"SSAC 07"|"??"|"??"|"??"|"??"|"SSAC"
1976|10|11|"SSAC 08"|"??"|"??"|"??"|"??"|"SSAC"
1976|11|22|"SSAC 09"|"??"|"??"|"??"|"??"|"SSAC"
1976|12|20|"SSAC 10"|"??"|"??"|"??"|"??"|"SSAC"
1977|1|24|"SSAC 11"|"??"|"??"|"??"|"??"|"SSAC"
1977|2|21|"SSAC 12"|"??"|"??"|"??"|"??"|"SSAC"
1977|3|21|"SSAC 13"|"??"|"??"|"??"|"??"|"SSAC"
1977|4|18|"SSAC 14"|"??"|"??"|"??"|"??"|"SSAC"
1977|5|16|"SSAC 15"|"??"|"??"|"??"|"??"|"SSAC"
1977|6|20|"SSAC 16"|"??"|"??"|"??"|"??"|"SSAC"
1977|7|18|"SSAC 17"|"??"|"??"|"??"|"??"|"SSAC"
1977|8|15|"SSAC 18"|"??"|"??"|"??"|"??"|"SSAC"
1977|9|19|"SSAC 19"|"??"|"??"|"??"|"??"|"SSAC"
1977|10|17|"SSAC 20"|"??"|"??"|"??"|"??"|"SSAC"
1977|11|21|"SSAC 21"|"??"|"??"|"??"|"??"|"SSAC"
1977|12|19|"SSAC 22"|"??"|"??"|"??"|"??"|"SSAC"
1978|1|16|"SSAC 23"|"??"|"??"|"??"|"??"|"SSAC"
1978|2|20|"SSAC 24"|"??"|"??"|"??"|"??"|"SSAC"
1978|3|20|"SSAC 25"|"??"|"??"|"??"|"??"|"SSAC"
1978|4|17|"SSAC 26"|"??"|"??"|"??"|"??"|"SSAC"
1978|5|15|"SSAC 27"|"??"|"??"|"??"|"??"|"SSAC"
1978|6|19|"SSAC 28"|"??"|"??"|"??"|"??"|"SSAC"
1978|7|17|"SSAC 29"|"??"|"??"|"??"|"??"|"SSAC"
1978|8|21|"SSAC 30"|"??"|"??"|"??"|"??"|"SSAC"
1978|9|18|"SSAC 31"|"??"|"??"|"??"|"??"|"SSAC"
1978|10|16|"SSAC 32"|"??"|"??"|"??"|"??"|"SSAC"
1978|11|20|"SSAC 33"|"??"|"??"|"??"|"??"|"SSAC"
1978|12|18|"SSAC 34"|"??"|"??"|"??"|"??"|"SSAC"
1979|1|15|"SSAC 35"|"??"|"??"|"??"|"??"|"SSAC"
1979|2|19|"SSAC 36"|"??"|"??"|"??"|"??"|"SSAC"
1979|3|19|"SSAC 37"|"??"|"??"|"??"|"??"|"SSAC"
1979|4|16|"SSAC 38"|"??"|"??"|"??"|"??"|"SSAC"
1979|5|21|"SSAC 39"|"??"|"??"|"??"|"??"|"SSAC"
1979|6|18|"SSAC 40"|"??"|"??"|"??"|"??"|"SSAC"
1979|7|16|"SSAC 41"|"??"|"??"|"??"|"??"|"SSAC"
1979|8|20|"SSAC 42"|"??"|"??"|"??"|"??"|"SSAC"
1979|9|17|"SSAC 43"|"??"|"??"|"??"|"??"|"SSAC"
1979|10|15|"SSAC 44"|"??"|"??"|"??"|"??"|"SSAC"
1979|11|19|"SSAC 45"|"??"|"??"|"??"|"??"|"SSAC"
1979|12|17|"SSAC 46"|"??"|"??"|"??"|"??"|"SSAC"
1980|1|21|"SSAC 47"|"??"|"??"|"??"|"??"|"SSAC"
1980|2|18|"SSAC 48"|"??"|"??"|"??"|"??"|"SSAC"
1980|3|17|"SSAC 49"|"??"|"??"|"??"|"??"|"SSAC"
1980|4|21|"SSAC 50"|"??"|"??"|"??"|"??"|"SSAC"
1980|5|19|"SSAC 51"|"??"|"??"|"??"|"??"|"SSAC"
1980|6|16|"SSAC 52"|"??"|"??"|"??"|"??"|"SSAC"
1980|7|21|"SSAC 53"|"??"|"??"|"??"|"??"|"SSAC"
1980|8|18|"SSAC 54"|"??"|"??"|"??"|"??"|"SSAC"
1980|9|15|"SSAC 55"|"??"|"??"|"??"|"??"|"SSAC"
1980|10|20|"SSAC 56"|"??"|"??"|"??"|"??"|"SSAC"
1980|11|17|"SSAC 57"|"??"|"??"|"??"|"??"|"SSAC"
1980|12|15|"SSAC 58"|"??"|"??"|"??"|"??"|"SSAC"
1981|1|19|"SSAC 59"|"??"|"??"|"??"|"??"|"SSAC"
1981|2|16|"SSAC 60"|"??"|"??"|"??"|"??"|"SSAC"
1981|3|16|"SSAC 61"|"??"|"??"|"??"|"??"|"SSAC"
1981|4|20|"SSAC 62"|"??"|"??"|"??"|"??"|"SSAC"
1981|5|18|"SSAC 63"|"??"|"??"|"??"|"??"|"SSAC"
1981|6|15|"SSAC 64"|"??"|"??"|"??"|"??"|"SSAC"
1981|7|20|"SSAC 65"|"??"|"??"|"??"|"??"|"SSAC"
1981|8|17|"SSAC 66"|"??"|"??"|"??"|"??"|"SSAC"
1981|9|21|"SSAC 67"|"??"|"??"|"??"|"??"|"SSAC"
1981|10|19|"SSAC 68"|"??"|"??"|"??"|"??"|"SSAC"
1981|11|16|"SSAC 69"|"??"|"??"|"??"|"??"|"SSAC"
1981|12|21|"SSAC 70"|"??"|"??"|"??"|"??"|"SSAC"
1982|1|18|"SAC 71"|"??"|"??"|"??"|"??"|"SSAC"
1982|2|15|"SAC 72"|"??"|"??"|"??"|"??"|"SSAC"
1982|3|15|"SAC 73"|"??"|"??"|"??"|"??"|"SSAC"
1982|4|12|"SAC 74"|"??"|"??"|"??"|"??"|"SSAC"
1982|9|13|"SAC 75"|"??"|"??"|"??"|"??"|"SSAC"
1976|12|1|"SSAC XALM P 1977"|"??"|"??"|"??"|"??"|"SSACX"
1977|3|1|"SSAC XP 1977"|"??"|"??"|"??"|"??"|"SSACX"
1977|12|1|"SSAC XN 1977"|"??"|"??"|"??"|"??"|"SSACX"
1978|3|1|"SSAC XP 1978"|"??"|"??"|"??"|"??"|"SSACX"
1978|3|1|"SSAC XV 1978"|"??"|"??"|"??"|"??"|"SSACX"
1978|3|1|"SSAC XN 1978"|"??"|"??"|"??"|"??"|"SSACX"
1979|3|1|"SSAC XP 1979"|"??"|"??"|"??"|"??"|"SSACX"
1979|6|1|"SSAC XV 1979"|"??"|"??"|"??"|"??"|"SSACX"
1979|12|1|"SSAC XN 1979"|"??"|"??"|"??"|"??"|"SSACX"
1980|3|1|"SSAC XP 1980"|"??"|"??"|"??"|"??"|"SSACX"
1980|6|1|"SSAC XV 1980"|"??"|"??"|"??"|"??"|"SSACX"
1980|12|1|"SSAC XN 1980"|"??"|"??"|"??"|"??"|"SSACX"
1981|3|1|"SSAC XP 1981"|"??"|"??"|"??"|"??"|"SSACX"
1981|6|1|"SSAC XV 1981"|"??"|"??"|"??"|"??"|"SSACX"
1981|12|1|"SSAC XN 1981"|"??"|"??"|"??"|"??"|"SSACX"
1982|2|1|"SSAC XFEBRERILLO LOCO 1982"|"??"|"??"|"??"|"??"|"SSACX"
